nohup: ignoring input
2024-04-25 18:19:43:  Population size: 100
2024-04-25 18:19:43:  Number of generations: 500
2024-04-25 18:19:43:  Profit threshold: 100.0
2024-04-25 18:19:43:  Drawdown threshold: 40.0
2024-04-25 18:19:43:  Ticker symbol: tqqq
2024-04-25 18:19:43:  Training Start Date: 2011-01-01
2024-04-25 18:19:43:  Training End Date: 2022-04-26
2024-04-25 18:19:43:  Testing Start Date: 2022-04-27
2024-04-25 18:19:43:  Testing End Date: 2024-04-25
2024-04-25 18:19:43:  Save Data: False
2024-04-25 18:19:43:  Force CPU: False
2024-04-25 18:19:43:  train_and_validate_process = mp.Process.
2024-04-25 18:19:43:  train_and_validate_process.start()
2024-04-25 18:19:43:  plotter.update_while_training()

Continuing without tkinter backend...

2024-04-25 18:19:43:  CUDA available? False
2024-04-25 18:19:43:  No GPUs available. Using CPU.
2024-04-25 18:19:43:  creating trading environment
2024-04-25 18:19:43:  Create the trading problem
2024-04-25 18:19:43:  Create the algorithm
2024-04-25 18:19:43:  performance_logger = PerformanceLogger(queue)
2024-04-25 18:19:43:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
          0.40415325, -0.3488712 ],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [ 0.03531902, -0.75060854,  0.66877752, ...,  0.64289299,
          0.35172204,  0.19020955],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257576,  0.19754989,  0.24622311, ...,  0.64289299,
          0.354424  , -0.05552252]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652,  0.16763362,  0.80774942, ...,  0.75314139,
          0.46504742, -0.35231714],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652,  0.15801984,  0.66989602, ...,  0.75955529,
          0.40586797,  0.01674112],
        [-0.44738983,  0.16010757, -0.74760687, ...,  0.81811628,
          0.63829531,  0.90272547],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586   ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586024,  0.01674112],
        [-0.45257652,  0.16763362,  0.80774942, ...,  0.75314139,
          0.46504742, -0.35231714]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45336617, -0.76564199,  0.66881376, ...,  0.64487763,
          0.40483181,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112]])
 array([[-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [ 0.03531902, -0.75060854,  0.66877752, ...,  0.64289299,
          0.35172204,  0.19020955],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        ...,
        [-0.83095016, -0.15387721, -0.67589572, ..., -0.06017085,
          0.35497486, -0.3658826 ],
        [ 0.06764444,  0.83914326,  0.38638846, ...,  0.62901583,
         -0.57786465,  0.84139355],
        [-0.45257576,  0.19754989,  0.24622311, ...,  0.64289299,
          0.354424  , -0.05552252]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [ 0.72477206,  0.11528736, -0.36238828, ..., -0.42578253,
         -0.10188583,  0.07662307],
        [-0.83095016, -0.15387721, -0.67589572, ..., -0.06017085,
          0.35497486, -0.3658826 ],
        [ 0.06764444,  0.83914326,  0.38638846, ...,  0.62901583,
         -0.57786465,  0.84139355]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [ 0.72477206,  0.11528736, -0.36238828, ..., -0.42578253,
         -0.10188583,  0.07662307],
        [-0.83095016, -0.15387721, -0.67589572, ..., -0.06017085,
          0.35497486, -0.3658826 ]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [ 0.72477206,  0.11528736, -0.36238828, ..., -0.42578253,
         -0.10188583,  0.07662307],
        [-0.83095016, -0.15387721, -0.67589572, ..., -0.06017085,
          0.35497486, -0.3658826 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45311785,  0.84377619, -0.41527227, ...,  0.75281379,
          0.40609022,  0.1980324 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609335,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989597, ...,  0.64289299,
          0.40585653,  0.01674112],
        [ 0.00730917,  0.8356602 ,  0.66989602, ...,  0.66918379,
          0.39661745,  0.04661611]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40587055,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.75433408,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [ 0.35317367,  0.16785337, -0.64334475, ...,  0.64360393,
          0.67625576, -0.3488712 ]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586024,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40585465,  0.01674112],
        [-0.45257652, -0.79828722, -0.45279953, ...,  0.63572423,
          0.36011158,  0.0126999 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652,  0.16763362,  0.80774942, ...,  0.75314139,
          0.46504742, -0.35231714],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586024,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75191783,
          0.65349788,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586024,  0.01674112],
        [-0.45257652,  0.16763362,  0.80774942, ...,  0.75314139,
          0.46504742, -0.35231714]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652,  0.17122904,  0.66989602, ...,  0.74827689,
          0.40609031,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        ...,
        [-0.45336617, -0.76564199,  0.66881376, ...,  0.64487763,
          0.40483181,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [ 0.72477206,  0.11528736, -0.36238828, ..., -0.42578253,
         -0.10188583,  0.07662307]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.72477206,  0.11528736, -0.36238828, ..., -0.42578253,
         -0.10188583,  0.07662307],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45336617, -0.76564199,  0.66881376, ...,  0.64487763,
          0.40483181,  0.01674112],
        [ 0.72477206,  0.11528736, -0.36238828, ..., -0.42578253,
         -0.10188583,  0.07662307]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45336617, -0.76564199,  0.66881376, ...,  0.64487763,
          0.40483181,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.67178011, ...,  0.71786324,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.79460409,  0.66989602, ...,  0.64036434,
          0.40585383,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        ...,
        [-0.45257652,  0.16763362, -0.37769692, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652,  0.16763362, -0.37769692, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586   ,  0.01674112],
        [-0.44724277, -0.20433906, -0.74760687, ...,  0.81811628,
          0.66330136,  0.90028644],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586   ,  0.01674112],
        [-0.44724277, -0.20433906, -0.74760687, ...,  0.81811628,
          0.66330136,  0.90028644]])
 array([[-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586   ,  0.01674112]])
 array([[-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586   ,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586   ,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586   ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609335,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586   ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75062457,  0.66989602, ...,  0.64289299,
          0.40586187,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586022,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586022,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [ 0.19392931,  0.66256429,  0.46504549, ..., -0.01841554,
          0.4062885 ,  0.79833444],
        [-0.45236578, -0.75060854,  0.6778446 , ...,  0.64289299,
          0.40586023,  0.89348497],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64288776,
          0.40585999,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
